Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 9.010108215079526e-09
loss_teacher: 0.6385132074356079
loss_student: 0.5595138072967529
loss_teacher_BCE: 0.6800355315208435
cosine_similarity: 0.017647985368967056
cosine_penalty: 9.7001965571053e-08
loss_teacher: 0.6800355315208435
loss_student: 0.679742157459259
loss_teacher_BCE: 0.772975504398346
cosine_similarity: 0.007337854243814945
cosine_penalty: 2.8991875566930503e-09
loss_teacher: 0.772975504398346
loss_student: 0.7613912224769592
loss_teacher_BCE: 0.6357975006103516
cosine_similarity: 0.0360870398581028
cosine_penalty: 1.6959187405518605e-06
loss_teacher: 0.6357975006103516
loss_student: 0.6478975415229797
loss_teacher_BCE: 0.5958290100097656
cosine_similarity: 0.039590023458004
cosine_penalty: 2.456648644511006e-06
loss_teacher: 0.5958290100097656
loss_student: 0.6056463122367859
loss_teacher_BCE: 0.8252934217453003
cosine_similarity: 0.05252770334482193
cosine_penalty: 7.612961780978367e-06
loss_teacher: 0.8252934217453003
loss_student: 0.7728061676025391
loss_teacher_BCE: 0.6679725050926208
cosine_similarity: 0.02907421439886093
cosine_penalty: 7.145488893911534e-07
loss_teacher: 0.6679725050926208
loss_student: 0.6799337863922119
loss_teacher_BCE: 0.6539954543113708
cosine_similarity: 0.0002766563557088375
cosine_penalty: 5.858178542549096e-15
loss_teacher: 0.6539954543113708
loss_student: 0.6652429699897766
loss_teacher_BCE: 0.5823829174041748
cosine_similarity: 0.00903729535639286
cosine_penalty: 6.670431318411829e-09
loss_teacher: 0.5823829174041748
loss_student: 0.6129932999610901
loss_teacher_BCE: 0.5572895407676697
cosine_similarity: 0.03787371516227722
cosine_penalty: 2.057555775536457e-06
loss_teacher: 0.5572895407676697
loss_student: 0.6084528565406799
loss_teacher_BCE: 0.6203169822692871
cosine_similarity: 0.004609033465385437
cosine_penalty: 4.51273102219929e-10
loss_teacher: 0.6203169822692871
loss_student: 0.6308947801589966
loss_teacher_BCE: 0.6388193964958191
cosine_similarity: 0.0035788242239505053
cosine_penalty: 1.6404443081707853e-10
loss_teacher: 0.6388193964958191
loss_student: 0.6399703621864319
loss_teacher_BCE: 0.6874749660491943
cosine_similarity: 0.0022991597652435303
cosine_penalty: 2.7943229327642705e-11
loss_teacher: 0.6874749660491943
loss_student: 0.6634802222251892
loss_teacher_BCE: 0.5674615502357483
cosine_similarity: 0.03905513882637024
cosine_penalty: 2.326551793885301e-06
loss_teacher: 0.5674615502357483
loss_student: 0.5629886388778687
loss_teacher_BCE: 0.6821807622909546
cosine_similarity: 0.03595549240708351
cosine_penalty: 1.6713252080080565e-06
loss_teacher: 0.6821807622909546
loss_student: 0.697250247001648
loss_teacher_BCE: 0.6970866322517395
cosine_similarity: 0.008312094956636429
cosine_penalty: 4.773555772885629e-09
loss_teacher: 0.6970866322517395
loss_student: 0.7153083682060242
loss_teacher_BCE: 0.6305788159370422
cosine_similarity: 0.020234592258930206
cosine_penalty: 1.6764006716130098e-07
loss_teacher: 0.6305788159370422
loss_student: 0.6313132047653198
loss_teacher_BCE: 0.6085888743400574
cosine_similarity: 0.02766267955303192
cosine_penalty: 5.855675340171729e-07
loss_teacher: 0.6085888743400574
loss_student: 0.6218879222869873
loss_teacher_BCE: 0.6118409037590027
cosine_similarity: 0.05819378048181534
cosine_penalty: 1.1468490811239462e-05
loss_teacher: 0.6118409037590027
loss_student: 0.6245192885398865
loss_teacher_BCE: 0.5299138426780701
cosine_similarity: 0.013191994279623032
cosine_penalty: 3.028599238064089e-08
loss_teacher: 0.5299138426780701
loss_student: 0.5515687465667725
loss_teacher_BCE: 0.5732772350311279
cosine_similarity: 0.055090710520744324
cosine_penalty: 9.211142241838388e-06
loss_teacher: 0.5732772350311279
loss_student: 0.5556543469429016
loss_teacher_BCE: 0.6844729781150818
cosine_similarity: 0.03248317167162895
cosine_penalty: 1.113355097004387e-06
loss_teacher: 0.6844729781150818
loss_student: 0.7206107974052429
loss_teacher_BCE: 0.5955584049224854
cosine_similarity: 0.044112976640462875
cosine_penalty: 3.7867396258661756e-06
loss_teacher: 0.5955584049224854
loss_student: 0.6211155652999878
loss_teacher_BCE: 0.5587409138679504
cosine_similarity: 0.04563513770699501
cosine_penalty: 4.33708009950351e-06
loss_teacher: 0.5587409138679504
loss_student: 0.5832664370536804
loss_teacher_BCE: 0.6667354106903076
cosine_similarity: 0.013201851397752762
cosine_penalty: 3.0376615001159735e-08
loss_teacher: 0.6667354106903076
loss_student: 0.7051528692245483
loss_teacher_BCE: 0.6885683536529541
cosine_similarity: 0.06551118195056915
cosine_penalty: 1.8418817489873618e-05
loss_teacher: 0.6885683536529541
loss_student: 0.6837039589881897
loss_teacher_BCE: 0.6760542392730713
cosine_similarity: 0.026525234803557396
cosine_penalty: 4.950362040290202e-07
loss_teacher: 0.6760542392730713
loss_student: 0.7000791430473328
loss_teacher_BCE: 0.6498888731002808
cosine_similarity: 0.010947788134217262
cosine_penalty: 1.436499719176254e-08
loss_teacher: 0.6498888731002808
loss_student: 0.6365866661071777
loss_teacher_BCE: 0.5797343850135803
cosine_similarity: 0.009903378784656525
cosine_penalty: 9.61908064311956e-09
loss_teacher: 0.5797343850135803
loss_student: 0.5903255343437195
loss_teacher_BCE: 0.6067239046096802
cosine_similarity: 0.03023090586066246
cosine_penalty: 8.352272402589733e-07
loss_teacher: 0.6067239046096802
loss_student: 0.6429920196533203
loss_teacher_BCE: 0.5848308801651001
cosine_similarity: 0.015829725190997124
cosine_penalty: 6.279043418544461e-08
loss_teacher: 0.5848308801651001
loss_student: 0.5622684359550476
loss_teacher_BCE: 0.5550870299339294
cosine_similarity: 0.0211909469217062
cosine_penalty: 2.0165150260709197e-07
loss_teacher: 0.5550870299339294
loss_student: 0.6018790006637573
loss_teacher_BCE: 0.595675528049469
cosine_similarity: 0.04534033313393593
cosine_penalty: 4.226090823067352e-06
loss_teacher: 0.595675528049469
loss_student: 0.6043888330459595
loss_teacher_BCE: 0.643571138381958
cosine_similarity: 0.05597033351659775
cosine_penalty: 9.813672477321234e-06
loss_teacher: 0.643571138381958
loss_student: 0.6133788824081421
loss_teacher_BCE: 0.6457057595252991
cosine_similarity: 0.048118602484464645
cosine_penalty: 5.3610765462508425e-06
loss_teacher: 0.6457057595252991
loss_student: 0.6739822030067444
loss_teacher_BCE: 0.585642397403717
cosine_similarity: 0.03518449515104294
cosine_penalty: 1.532516989755095e-06
loss_teacher: 0.585642397403717
loss_student: 0.5947524309158325
loss_teacher_BCE: 0.5911022424697876
cosine_similarity: 0.04355200380086899
cosine_penalty: 3.5977632251160685e-06
loss_teacher: 0.5911022424697876
loss_student: 0.6285893321037292
loss_teacher_BCE: 0.6695442199707031
cosine_similarity: 0.02524903044104576
cosine_penalty: 4.064235099576763e-07
loss_teacher: 0.6695442199707031
loss_student: 0.6854684352874756
loss_teacher_BCE: 0.6059516668319702
cosine_similarity: 0.059623222798109055
cosine_penalty: 1.2637518011615612e-05
loss_teacher: 0.6059516668319702
loss_student: 0.6384848952293396
loss_teacher_BCE: 0.6210054755210876
cosine_similarity: 0.05673519894480705
cosine_penalty: 1.0361206477682572e-05
loss_teacher: 0.6210054755210876
loss_student: 0.6173878312110901
loss_teacher_BCE: 0.6818461418151855
cosine_similarity: 0.05744100362062454
cosine_penalty: 1.0886495147133246e-05
loss_teacher: 0.6818461418151855
loss_student: 0.6696396470069885
loss_teacher_BCE: 0.6226744651794434
cosine_similarity: 0.02964690327644348
cosine_penalty: 7.725335535724298e-07
loss_teacher: 0.6226744651794434
loss_student: 0.6089838743209839
loss_teacher_BCE: 0.6370460391044617
cosine_similarity: 0.03130672127008438
cosine_penalty: 9.60617171585909e-07
loss_teacher: 0.6370460391044617
loss_student: 0.6494387984275818
loss_teacher_BCE: 0.5893826484680176
cosine_similarity: 0.03785227611660957
cosine_penalty: 2.0529009816527832e-06
loss_teacher: 0.5893826484680176
loss_student: 0.5895345211029053
loss_teacher_BCE: 0.5659520030021667
cosine_similarity: 0.06482212990522385
cosine_penalty: 1.7656035197433084e-05
loss_teacher: 0.5659520030021667
loss_student: 0.5659053921699524
loss_teacher_BCE: 0.6396900415420532
cosine_similarity: 0.05855720862746239
cosine_penalty: 1.1757675565604586e-05
loss_teacher: 0.6396900415420532
loss_student: 0.625850260257721
loss_teacher_BCE: 0.6308407783508301
cosine_similarity: 0.07074898481369019
cosine_penalty: 2.505421798559837e-05
loss_teacher: 0.6308407783508301
loss_student: 0.6312162280082703
loss_teacher_BCE: 0.6448594331741333
cosine_similarity: 0.012023300863802433
cosine_penalty: 2.089752548783963e-08
loss_teacher: 0.6448594331741333
loss_student: 0.6851997375488281
loss_teacher_BCE: 0.6372756958007812
cosine_similarity: 0.024560336023569107
cosine_penalty: 3.6386242641128774e-07
loss_teacher: 0.6372756958007812
loss_student: 0.6483848094940186
loss_teacher_BCE: 0.614174485206604
cosine_similarity: 0.06855791062116623
cosine_penalty: 2.2091759092290886e-05
loss_teacher: 0.614174485206604
loss_student: 0.6084432005882263
loss_teacher_BCE: 0.6821445822715759
cosine_similarity: 0.046167414635419846
cosine_penalty: 4.54299470220576e-06
loss_teacher: 0.6821445822715759
loss_student: 0.6960668563842773
loss_teacher_BCE: 0.625967800617218
cosine_similarity: 0.029831601306796074
cosine_penalty: 7.91965476309997e-07
loss_teacher: 0.625967800617218
loss_student: 0.6654393672943115
loss_teacher_BCE: 0.6030212044715881
cosine_similarity: 0.04233495518565178
cosine_penalty: 3.212154524590005e-06
loss_teacher: 0.6030212044715881
loss_student: 0.6110550165176392
loss_teacher_BCE: 0.5044097900390625
cosine_similarity: 0.030235035344958305
cosine_penalty: 8.356836929124256e-07
loss_teacher: 0.5044097900390625
loss_student: 0.5481728315353394
loss_teacher_BCE: 0.6158212423324585
cosine_similarity: 0.05590054392814636
cosine_penalty: 9.764817150426097e-06
loss_teacher: 0.6158212423324585
loss_student: 0.5921644568443298
loss_teacher_BCE: 0.5818296670913696
cosine_similarity: 0.030958782881498337
cosine_penalty: 9.186192073684651e-07
loss_teacher: 0.5818296670913696
loss_student: 0.6230508089065552
loss_teacher_BCE: 0.6911284327507019
cosine_similarity: 0.043496906757354736
cosine_penalty: 3.579591748348321e-06
loss_teacher: 0.6911284327507019
loss_student: 0.6559916734695435
loss_teacher_BCE: 0.6686007976531982
cosine_similarity: 0.038396261632442474
cosine_penalty: 2.173480652345461e-06
loss_teacher: 0.6686007976531982
loss_student: 0.6264225244522095
loss_teacher_BCE: 0.5829907059669495
cosine_similarity: 0.0608777292072773
cosine_penalty: 1.3735161701333709e-05
loss_teacher: 0.5829907059669495
loss_student: 0.6596180200576782
loss_teacher_BCE: 0.5841280221939087
cosine_similarity: 0.040939874947071075
cosine_penalty: 2.8092219963582465e-06
loss_teacher: 0.5841280221939087
loss_student: 0.5479018688201904
loss_teacher_BCE: 0.5759265422821045
cosine_similarity: 0.036192070692777634
cosine_penalty: 1.7157489082819666e-06
loss_teacher: 0.5759265422821045
loss_student: 0.5614892244338989
loss_teacher_BCE: 0.5901842713356018
cosine_similarity: 0.0401541106402874
cosine_penalty: 2.5996810109063517e-06
loss_teacher: 0.5901842713356018
loss_student: 0.5791412591934204
loss_teacher_BCE: 0.6663724780082703
cosine_similarity: 0.027969427406787872
cosine_penalty: 6.119758495515271e-07
loss_teacher: 0.6663724780082703
loss_student: 0.6235255002975464
loss_teacher_BCE: 0.5535802841186523
cosine_similarity: 0.026333816349506378
cosine_penalty: 4.809004963135521e-07
loss_teacher: 0.5535802841186523
loss_student: 0.5940792560577393
loss_teacher_BCE: 0.4785655736923218
cosine_similarity: 0.01630568504333496
cosine_penalty: 7.068970830914623e-08
loss_teacher: 0.4785655736923218
loss_student: 0.5003414750099182
loss_teacher_BCE: 0.6388514041900635
cosine_similarity: 0.019451012834906578
cosine_penalty: 1.431425999953717e-07
loss_teacher: 0.6388514041900635
loss_student: 0.6372820734977722
loss_teacher_BCE: 0.5898938179016113
cosine_similarity: 0.05132599174976349
cosine_penalty: 6.939838840480661e-06
loss_teacher: 0.5898938179016113
loss_student: 0.6067549586296082
loss_teacher_BCE: 0.4890294373035431
cosine_similarity: 0.07404536753892899
cosine_penalty: 3.006018050655257e-05
loss_teacher: 0.4890294373035431
loss_student: 0.49836745858192444
loss_teacher_BCE: 0.6424251794815063
cosine_similarity: 0.003564283950254321
cosine_penalty: 1.6139466152420567e-10
loss_teacher: 0.6424251794815063
loss_student: 0.6488551497459412
loss_teacher_BCE: 0.5799540281295776
cosine_similarity: 0.040590573102235794
cosine_penalty: 2.7145681542606326e-06
loss_teacher: 0.5799540281295776
loss_student: 0.5537189841270447
loss_teacher_BCE: 0.6613461971282959
cosine_similarity: 0.004947402514517307
cosine_penalty: 5.991133145144545e-10
loss_teacher: 0.6613461971282959
loss_student: 0.6099855303764343
loss_teacher_BCE: 0.4676204323768616
cosine_similarity: 0.04049677774310112
cosine_penalty: 2.6895638711721404e-06
loss_teacher: 0.4676204323768616
loss_student: 0.5057865381240845
loss_teacher_BCE: 0.629422664642334
cosine_similarity: 0.007553613744676113
cosine_penalty: 3.2555105278220253e-09
loss_teacher: 0.629422664642334
loss_student: 0.6584607362747192
loss_teacher_BCE: 0.6789578199386597
cosine_similarity: 0.05085306987166405
cosine_penalty: 6.68757547828136e-06
loss_teacher: 0.6789578199386597
loss_student: 0.688174307346344
loss_teacher_BCE: 0.6471357345581055
cosine_similarity: 0.013124697841703892
cosine_penalty: 2.9672712287265313e-08
loss_teacher: 0.6471357345581055
loss_student: 0.6671467423439026
loss_teacher_BCE: 0.629459023475647
cosine_similarity: 0.009705553762614727
cosine_penalty: 8.873220380678504e-09
loss_teacher: 0.629459023475647
loss_student: 0.6552503705024719
loss_teacher_BCE: 0.7177110314369202
cosine_similarity: 0.009519459679722786
cosine_penalty: 8.21200440981329e-09
loss_teacher: 0.7177110314369202
loss_student: 0.7526730895042419
loss_teacher_BCE: 0.6867747902870178
cosine_similarity: 0.03247528523206711
cosine_penalty: 1.1122742762381677e-06
loss_teacher: 0.6867747902870178
loss_student: 0.6562234163284302
loss_teacher_BCE: 0.6045640110969543
cosine_similarity: 0.015377135016024113
cosine_penalty: 5.591157403728175e-08
loss_teacher: 0.6045640110969543
loss_student: 0.5829235911369324
loss_teacher_BCE: 0.6769604086875916
cosine_similarity: 0.0025390945374965668
cosine_penalty: 4.156382182873841e-11
loss_teacher: 0.6769604086875916
loss_student: 0.6556494235992432
loss_teacher_BCE: 0.6748653650283813
cosine_similarity: 0.012082615867257118
cosine_penalty: 2.1312965614583845e-08
loss_teacher: 0.6748653650283813
loss_student: 0.6815437078475952
loss_teacher_BCE: 0.6576080322265625
cosine_similarity: 0.030165579169988632
cosine_penalty: 8.280311476482893e-07
loss_teacher: 0.6576080322265625
loss_student: 0.6810080409049988
loss_teacher_BCE: 0.5147936344146729
cosine_similarity: 0.017419759184122086
cosine_penalty: 9.208069684518705e-08
loss_teacher: 0.5147936344146729
loss_student: 0.48619717359542847
loss_teacher_BCE: 0.5537822246551514
cosine_similarity: 0.022280454635620117
cosine_penalty: 2.4643148321956687e-07
loss_teacher: 0.5537822246551514
loss_student: 0.5835554599761963
loss_teacher_BCE: 0.5579685568809509
cosine_similarity: 0.0551975779235363
cosine_penalty: 9.28282315726392e-06
loss_teacher: 0.5579685568809509
loss_student: 0.5968834757804871
loss_teacher_BCE: 0.7090727090835571
cosine_similarity: 0.03452152758836746
cosine_penalty: 1.4202344118530164e-06
loss_teacher: 0.7090727090835571
loss_student: 0.6535625457763672
loss_teacher_BCE: 0.7066501975059509
cosine_similarity: 0.002628917805850506
cosine_penalty: 4.776480599932853e-11
loss_teacher: 0.7066501975059509
loss_student: 0.7087152600288391
loss_teacher_BCE: 0.6201670169830322
cosine_similarity: 0.035234201699495316
cosine_penalty: 1.54119550188625e-06
loss_teacher: 0.6201670169830322
loss_student: 0.6382226347923279
loss_teacher_BCE: 0.6698017716407776
cosine_similarity: 0.01808577962219715
cosine_penalty: 1.0699141483883068e-07
loss_teacher: 0.6698017716407776
loss_student: 0.6308852434158325
loss_teacher_BCE: 0.588375449180603
cosine_similarity: 0.022773802280426025
cosine_penalty: 2.6899374461208936e-07
loss_teacher: 0.588375449180603
loss_student: 0.5637862086296082
loss_teacher_BCE: 0.5401415824890137
cosine_similarity: 0.025850076228380203
cosine_penalty: 4.4652657038568577e-07
loss_teacher: 0.5401415824890137
loss_student: 0.5807933807373047
loss_teacher_BCE: 0.5896702408790588
cosine_similarity: 0.01106092520058155
cosine_penalty: 1.4968071226917345e-08
loss_teacher: 0.5896702408790588
loss_student: 0.6164264678955078
loss_teacher_BCE: 0.6494184732437134
cosine_similarity: 0.008038762956857681
cosine_penalty: 4.175965351294053e-09
loss_teacher: 0.6494184732437134
loss_student: 0.6390182971954346
loss_teacher_BCE: 0.6753566861152649
cosine_similarity: 0.004422930534929037
cosine_penalty: 3.82684162136826e-10
loss_teacher: 0.6753566861152649
loss_student: 0.5845486521720886
loss_teacher_BCE: 0.6450309157371521
cosine_similarity: 0.029281891882419586
cosine_penalty: 7.351848125836113e-07
loss_teacher: 0.6450309157371521
loss_student: 0.6125257611274719
loss_teacher_BCE: 0.64323490858078
cosine_similarity: 0.006432683207094669
cosine_penalty: 1.7122558926274678e-09
loss_teacher: 0.64323490858078
loss_student: 0.7277858257293701
loss_teacher_BCE: 0.704777717590332
cosine_similarity: 0.019821537658572197
cosine_penalty: 1.5436518197020632e-07
loss_teacher: 0.704777717590332
loss_student: 0.6928564310073853
loss_teacher_BCE: 0.690699577331543
cosine_similarity: 0.03882986679673195
cosine_penalty: 2.273335894642514e-06
loss_teacher: 0.690699577331543
loss_student: 0.7272354960441589
loss_teacher_BCE: 0.6371178030967712
cosine_similarity: 0.02290298417210579
cosine_penalty: 2.7514923317539797e-07
loss_teacher: 0.6371178030967712
loss_student: 0.6196964979171753
loss_teacher_BCE: 0.5939230918884277
cosine_similarity: 0.02399611473083496
cosine_penalty: 3.3156121048705245e-07
loss_teacher: 0.5939230918884277
loss_student: 0.5751117467880249
loss_teacher_BCE: 0.6928231716156006
cosine_similarity: 0.0072140018455684185
cosine_penalty: 2.708351320990232e-09
loss_teacher: 0.6928231716156006
loss_student: 0.6938009262084961
loss_teacher_BCE: 0.6291261911392212
cosine_similarity: 0.03478025272488594
cosine_penalty: 1.463291823711188e-06
loss_teacher: 0.6291261911392212
loss_student: 0.6526682376861572
loss_teacher_BCE: 0.6300311088562012
cosine_similarity: 0.006220661569386721
cosine_penalty: 1.497429180652432e-09
loss_teacher: 0.6300311088562012
loss_student: 0.6430994868278503
loss_teacher_BCE: 0.6342467665672302
cosine_similarity: 0.013075519353151321
cosine_penalty: 2.9230468712171387e-08
loss_teacher: 0.6342467665672302
loss_student: 0.6455946564674377
loss_teacher_BCE: 0.667891800403595
cosine_similarity: 0.01824663020670414
cosine_penalty: 1.1084871687216946e-07
loss_teacher: 0.667891800403595
loss_student: 0.6580998301506042
loss_teacher_BCE: 0.5733064413070679
cosine_similarity: 0.0026605483144521713
cosine_penalty: 5.01054059354189e-11
loss_teacher: 0.5733064413070679
loss_student: 0.5334855318069458
loss_teacher_BCE: 0.7065376043319702
cosine_similarity: 0.034686844795942307
cosine_penalty: 1.447635327167518e-06
loss_teacher: 0.7065376043319702
loss_student: 0.7073325514793396
loss_teacher_BCE: 0.6873054504394531
cosine_similarity: 0.0004934109747409821
cosine_penalty: 5.92700395056836e-14
loss_teacher: 0.6873054504394531
loss_student: 0.6758289933204651
loss_teacher_BCE: 0.6513732671737671
cosine_similarity: 0.04159324988722801
cosine_penalty: 2.992894678754965e-06
loss_teacher: 0.6513732671737671
loss_student: 0.6773716807365417
loss_teacher_BCE: 0.6581575870513916
cosine_similarity: 0.027643855661153793
cosine_penalty: 5.839752930114628e-07
loss_teacher: 0.6581575870513916
loss_student: 0.6940492391586304
loss_teacher_BCE: 0.6402459740638733
cosine_similarity: 0.017239026725292206
cosine_penalty: 8.831835174305525e-08
loss_teacher: 0.6402459740638733
loss_student: 0.6058771014213562
loss_teacher_BCE: 0.6050422191619873
cosine_similarity: 0.020292261615395546
cosine_penalty: 1.6955937098828144e-07
loss_teacher: 0.6050422191619873
loss_student: 0.5688475370407104
loss_teacher_BCE: 0.5231508612632751
cosine_similarity: 0.010343044064939022
cosine_penalty: 1.1444412528760495e-08
loss_teacher: 0.5231508612632751
loss_student: 0.5236994028091431
loss_teacher_BCE: 0.6580926179885864
cosine_similarity: 0.01262966450303793
cosine_penalty: 2.5442938422770567e-08
loss_teacher: 0.6580926179885864
loss_student: 0.6142066717147827
loss_teacher_BCE: 0.5855646729469299
cosine_similarity: 0.03904808685183525
cosine_penalty: 2.3248719571711263e-06
loss_teacher: 0.5855646729469299
loss_student: 0.6034274697303772
loss_teacher_BCE: 0.6681663990020752
cosine_similarity: 0.008938285522162914
cosine_penalty: 6.382883110944704e-09
loss_teacher: 0.6681663990020752
loss_student: 0.6403905749320984
loss_teacher_BCE: 0.6484082937240601
cosine_similarity: 0.011628159321844578
cosine_penalty: 1.828285078886438e-08
loss_teacher: 0.6484082937240601
loss_student: 0.6324700117111206
loss_teacher_BCE: 0.6487130522727966
cosine_similarity: 0.027629893273115158
cosine_penalty: 5.827963605042896e-07
loss_teacher: 0.6487130522727966
loss_student: 0.6468043923377991
loss_teacher_BCE: 0.5436743497848511
cosine_similarity: 0.011283496394753456
cosine_penalty: 1.6209693143309778e-08
loss_teacher: 0.5436743497848511
loss_student: 0.5034557580947876
loss_teacher_BCE: 0.5759164690971375
cosine_similarity: 0.002713939640671015
cosine_penalty: 5.4250125225419055e-11
loss_teacher: 0.5759164690971375
loss_student: 0.5959504246711731
loss_teacher_BCE: 0.5678842067718506
cosine_similarity: 0.010727787390351295
cosine_penalty: 1.3244654262223321e-08
loss_teacher: 0.5678842067718506
loss_student: 0.5405018329620361
loss_teacher_BCE: 0.7311421632766724
cosine_similarity: 0.01027989573776722
cosine_penalty: 1.1167471392070638e-08
loss_teacher: 0.7311421632766724
loss_student: 0.7138952612876892
loss_teacher_BCE: 0.6620041131973267
cosine_similarity: 0.0489383190870285
cosine_penalty: 5.735828835895518e-06
loss_teacher: 0.6620041131973267
loss_student: 0.665830671787262
loss_teacher_BCE: 0.6040302515029907
cosine_similarity: 0.005933708045631647
cosine_penalty: 1.2396660364899503e-09
loss_teacher: 0.6040302515029907
loss_student: 0.5489420294761658
loss_teacher_BCE: 0.6050710678100586
cosine_similarity: 0.012709950096905231
cosine_penalty: 2.6096087069049645e-08
loss_teacher: 0.6050710678100586
loss_student: 0.6372488141059875
loss_teacher_BCE: 0.6020629405975342
cosine_similarity: 0.014524069614708424
cosine_penalty: 4.449931267913598e-08
loss_teacher: 0.6020629405975342
loss_student: 0.6207099556922913
loss_teacher_BCE: 0.6452457904815674
cosine_similarity: 0.0238855741918087
cosine_penalty: 3.254938292229781e-07
loss_teacher: 0.6452457904815674
loss_student: 0.5980656147003174
loss_teacher_BCE: 0.6350083351135254
cosine_similarity: 0.005773250479251146
cosine_penalty: 1.1109170250378497e-09
loss_teacher: 0.6350083351135254
loss_student: 0.6055203080177307
loss_teacher_BCE: 0.6999595761299133
cosine_similarity: 0.00609541917219758
cosine_penalty: 1.380429770492242e-09
loss_teacher: 0.6999595761299133
loss_student: 0.7322201132774353
loss_teacher_BCE: 0.5594489574432373
cosine_similarity: 0.0031034473795443773
cosine_penalty: 9.276358847731814e-11
loss_teacher: 0.5594489574432373
loss_student: 0.5883800983428955
loss_teacher_BCE: 0.6127094030380249
cosine_similarity: 0.015687886625528336
cosine_penalty: 6.057002366333109e-08
loss_teacher: 0.6127094030380249
loss_student: 0.6006019711494446
loss_teacher_BCE: 0.6263449192047119
cosine_similarity: 0.03636803850531578
cosine_penalty: 1.7493613313490641e-06
loss_teacher: 0.6263449192047119
loss_student: 0.598513126373291
loss_teacher_BCE: 0.7106882333755493
cosine_similarity: 0.025407392531633377
cosine_penalty: 4.1671620465422166e-07
loss_teacher: 0.7106882333755493
loss_student: 0.6916276216506958
loss_teacher_BCE: 0.7093750834465027
cosine_similarity: 0.003763296641409397
cosine_penalty: 2.0057361327374679e-10
loss_teacher: 0.7093750834465027
loss_student: 0.7725201845169067
loss_teacher_BCE: 0.5544902682304382
cosine_similarity: 0.008050085045397282
cosine_penalty: 4.199541603355783e-09
loss_teacher: 0.5544902682304382
loss_student: 0.5862823128700256
loss_teacher_BCE: 0.6267231702804565
cosine_similarity: 0.009877375327050686
cosine_penalty: 9.518450028167535e-09
loss_teacher: 0.6267231702804565
loss_student: 0.6235589385032654
loss_teacher_BCE: 0.702588677406311
cosine_similarity: 0.004416561685502529
cosine_penalty: 3.804846993027411e-10
loss_teacher: 0.702588677406311
loss_student: 0.6783324480056763
loss_teacher_BCE: 0.5817618370056152
cosine_similarity: 0.018622983247041702
cosine_penalty: 1.202810011591282e-07
loss_teacher: 0.5817618370056152
loss_student: 0.5788111686706543
loss_teacher_BCE: 0.5245818495750427
cosine_similarity: 0.040158454328775406
cosine_penalty: 2.600806055852445e-06
loss_teacher: 0.5245818495750427
loss_student: 0.5211753249168396
loss_teacher_BCE: 0.5351532101631165
cosine_similarity: 0.018366461619734764
cosine_penalty: 1.1378944719808715e-07
loss_teacher: 0.5351532101631165
loss_student: 0.5612812638282776
loss_teacher_BCE: 0.5687240362167358
cosine_similarity: 0.0016569336876273155
cosine_penalty: 7.537381309374869e-12
loss_teacher: 0.5687240362167358
loss_student: 0.6057968139648438
loss_teacher_BCE: 0.5827124714851379
cosine_similarity: 0.044477857649326324
cosine_penalty: 3.913591172022279e-06
loss_teacher: 0.5827124714851379
loss_student: 0.5848065614700317
loss_teacher_BCE: 0.5847390294075012
cosine_similarity: 0.005697979126125574
cosine_penalty: 1.054103915265614e-09
loss_teacher: 0.5847390294075012
loss_student: 0.5852915048599243
loss_teacher_BCE: 0.5602966547012329
cosine_similarity: 0.03234928473830223
cosine_penalty: 1.0951124522762257e-06
loss_teacher: 0.5602966547012329
loss_student: 0.4884812533855438
loss_teacher_BCE: 0.628806471824646
cosine_similarity: 0.04037206992506981
cosine_penalty: 2.656587184901582e-06
loss_teacher: 0.628806471824646
loss_student: 0.6537008285522461
loss_teacher_BCE: 0.6622499227523804
cosine_similarity: 0.046451665461063385
cosine_penalty: 4.6559162001358345e-06
loss_teacher: 0.6622499227523804
loss_student: 0.6842515468597412
loss_teacher_BCE: 0.6544298529624939
cosine_similarity: 0.08634504675865173
cosine_penalty: 5.558399061555974e-05
loss_teacher: 0.6544298529624939
loss_student: 0.6722385883331299
loss_teacher_BCE: 0.6739173531532288
cosine_similarity: 0.021797236055135727
cosine_penalty: 2.2573853186713677e-07
loss_teacher: 0.6739173531532288
loss_student: 0.7053201794624329
loss_teacher_BCE: 0.6358799934387207
cosine_similarity: 0.03708682954311371
cosine_penalty: 1.8918157138614333e-06
loss_teacher: 0.6358799934387207
loss_student: 0.6163066625595093
loss_teacher_BCE: 0.5299406051635742
cosine_similarity: 0.052146896719932556
cosine_penalty: 7.394586191367125e-06
loss_teacher: 0.5299406051635742
loss_student: 0.5460699796676636
loss_teacher_BCE: 0.5868911147117615
cosine_similarity: 0.05965373292565346
cosine_penalty: 1.2663404959312174e-05
loss_teacher: 0.5868911147117615
loss_student: 0.5768110752105713
loss_teacher_BCE: 0.6068735122680664
cosine_similarity: 0.023866135627031326
cosine_penalty: 3.24435546872337e-07
loss_teacher: 0.6068735122680664
loss_student: 0.6095661520957947
loss_teacher_BCE: 0.6031555533409119
cosine_similarity: 0.06329867243766785
