Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_penalty: 2.5101119263126748e-06
loss_teacher: 0.567777693271637
loss_student: 0.6497470736503601
loss_teacher_BCE: 0.7108399868011475
cosine_similarity: 0.016867104917764664
cosine_penalty: 8.093981307411013e-08
loss_teacher: 0.6397559642791748
loss_student: 0.7063709497451782
loss_teacher_BCE: 0.5946030616760254
cosine_similarity: 0.04627146199345589
cosine_penalty: 4.584087491821265e-06
loss_teacher: 0.5351431965827942
loss_student: 0.5718409419059753
loss_teacher_BCE: 0.6264158487319946
cosine_similarity: 0.06690336018800735
cosine_penalty: 2.0035109628224745e-05
loss_teacher: 0.5637762546539307
loss_student: 0.5896002650260925
loss_teacher_BCE: 0.535040020942688
cosine_similarity: 0.0017035473138093948
cosine_penalty: 8.422030434163119e-12
loss_teacher: 0.48153600096702576
loss_student: 0.5795437097549438
loss_teacher_BCE: 0.4925857484340668
cosine_similarity: 0.005484009627252817
cosine_penalty: 9.044672233393669e-10
loss_teacher: 0.4433271586894989
loss_student: 0.5509128570556641
loss_teacher_BCE: 0.5820955634117126
cosine_similarity: 0.005945037119090557
cosine_penalty: 1.2491606637965447e-09
loss_teacher: 0.52388596534729
loss_student: 0.5880252122879028
loss_teacher_BCE: 0.5551938414573669
cosine_similarity: 0.002654578536748886
cosine_penalty: 4.9657208900377725e-11
loss_teacher: 0.4996744394302368
loss_student: 0.6031577587127686
loss_teacher_BCE: 0.6030406355857849
cosine_similarity: 0.0090373819693923
cosine_penalty: 6.670686669707493e-09
loss_teacher: 0.5427365303039551
loss_student: 0.5935491323471069
loss_teacher_BCE: 0.637925922870636
cosine_similarity: 0.02581089176237583
cosine_penalty: 4.438252858562919e-07
loss_teacher: 0.5741333961486816
loss_student: 0.6567807793617249
loss_teacher_BCE: 0.6075881123542786
cosine_similarity: 0.005379073321819305
cosine_penalty: 8.372012527679829e-10
loss_teacher: 0.5468292832374573
loss_student: 0.5843194127082825
loss_teacher_BCE: 0.6108375191688538
cosine_similarity: 0.018302438780665398
cosine_penalty: 1.1221111151371588e-07
loss_teacher: 0.549753725528717
loss_student: 0.6277670860290527
loss_teacher_BCE: 0.6564714908599854
cosine_similarity: 0.016809409484267235
cosine_penalty: 7.983803129718581e-08
loss_teacher: 0.5908243060112
loss_student: 0.6670301556587219
loss_teacher_BCE: 0.5614216327667236
cosine_similarity: 0.009078499861061573
cosine_penalty: 6.792917783826624e-09
loss_teacher: 0.5052794814109802
loss_student: 0.6063664555549622
loss_teacher_BCE: 0.7085579037666321
cosine_similarity: 0.013797072693705559
cosine_penalty: 3.6236631473229863e-08
loss_teacher: 0.6377021074295044
loss_student: 0.7090617418289185
loss_teacher_BCE: 0.6640034914016724
cosine_similarity: 0.014206825755536556
cosine_penalty: 4.0736921391726355e-08
loss_teacher: 0.5976031422615051
loss_student: 0.6296959519386292
loss_teacher_BCE: 0.6607834696769714
cosine_similarity: 0.02329278737306595
cosine_penalty: 2.943647814390715e-07
loss_teacher: 0.5947051048278809
loss_student: 0.7103700041770935
loss_teacher_BCE: 0.6812459826469421
cosine_similarity: 0.005085375625640154
cosine_penalty: 6.687936870974909e-10
loss_teacher: 0.6131213903427124
loss_student: 0.6321548223495483
loss_teacher_BCE: 0.6684078574180603
cosine_similarity: 0.016687976196408272
cosine_penalty: 7.755587461133473e-08
loss_teacher: 0.6015670299530029
loss_student: 0.6934413313865662
loss_teacher_BCE: 0.6736167669296265
cosine_similarity: 0.009820640087127686
cosine_penalty: 9.30163235324244e-09
loss_teacher: 0.606255054473877
loss_student: 0.6620957255363464
loss_teacher_BCE: 0.4456460773944855
cosine_similarity: 0.02004268951714039
cosine_penalty: 1.6137045122377458e-07
loss_teacher: 0.40108150243759155
loss_student: 0.4955187439918518
loss_teacher_BCE: 0.6493387222290039
cosine_similarity: 0.0002474305219948292
cosine_penalty: 3.748116556435543e-15
loss_teacher: 0.5844048261642456
loss_student: 0.6778145432472229
loss_teacher_BCE: 0.5776546597480774
cosine_similarity: 0.009997080080211163
cosine_penalty: 9.988325722076752e-09
loss_teacher: 0.5198891758918762
loss_student: 0.6487366557121277
loss_teacher_BCE: 0.6427028179168701
cosine_similarity: 0.00034987833350896835
cosine_penalty: 1.4985395194698492e-14
loss_teacher: 0.5784325003623962
loss_student: 0.6353052854537964
loss_teacher_BCE: 0.7190036177635193
cosine_similarity: 0.007424436509609222
cosine_penalty: 3.0384632587754368e-09
loss_teacher: 0.6471032500267029
loss_student: 0.7086936831474304
loss_teacher_BCE: 0.5160194039344788
cosine_similarity: 0.005246136337518692
cosine_penalty: 7.574575411339879e-10
loss_teacher: 0.4644174575805664
loss_student: 0.5609632134437561
loss_teacher_BCE: 0.5524361729621887
cosine_similarity: 0.005157209932804108
cosine_penalty: 7.073905350374332e-10
loss_teacher: 0.49719253182411194
loss_student: 0.5451362729072571
loss_teacher_BCE: 0.5445970296859741
cosine_similarity: 0.001730094663798809
cosine_penalty: 8.959411337827738e-12
loss_teacher: 0.4901373088359833
loss_student: 0.5120168924331665
loss_teacher_BCE: 0.5702815651893616
cosine_similarity: 0.002555576851591468
cosine_penalty: 4.265360981081656e-11
loss_teacher: 0.513253390789032
loss_student: 0.5471155643463135
loss_teacher_BCE: 0.48253530263900757
cosine_similarity: 0.0040151504799723625
cosine_penalty: 2.599006010406413e-10
loss_teacher: 0.43428176641464233
loss_student: 0.48754802346229553
loss_teacher_BCE: 0.5960724949836731
cosine_similarity: 0.00955057330429554
cosine_penalty: 8.319893218811103e-09
loss_teacher: 0.5364652276039124
loss_student: 0.5563153028488159
loss_teacher_BCE: 0.5888529419898987
cosine_similarity: 0.029507549479603767
cosine_penalty: 7.581106160614581e-07
loss_teacher: 0.5299676656723022
loss_student: 0.5860058665275574
loss_teacher_BCE: 0.4617851972579956
cosine_similarity: 0.00115923210978508
cosine_penalty: 1.8058497405770702e-12
loss_teacher: 0.41560667753219604
loss_student: 0.4860576093196869
loss_teacher_BCE: 0.5923264026641846
cosine_similarity: 0.016878800466656685
cosine_penalty: 8.116453642514898e-08
loss_teacher: 0.5330937504768372
loss_student: 0.582112193107605
loss_teacher_BCE: 0.6413038372993469
cosine_similarity: 0.010430091060698032
cosine_penalty: 1.1834567992252687e-08
loss_teacher: 0.5771734118461609
loss_student: 0.7210788726806641
loss_teacher_BCE: 0.6539736390113831
cosine_similarity: 0.011219002306461334
cosine_penalty: 1.5842253731079836e-08
loss_teacher: 0.5885762572288513
loss_student: 0.6623325347900391
loss_teacher_BCE: 0.6977134943008423
cosine_similarity: 0.014885423704981804
cosine_penalty: 4.909585271661854e-08
loss_teacher: 0.6279421448707581
loss_student: 0.7127386927604675
loss_teacher_BCE: 0.552431583404541
cosine_similarity: 0.02069738507270813
cosine_penalty: 1.8351092023749516e-07
loss_teacher: 0.4971884489059448
loss_student: 0.5675460696220398
loss_teacher_BCE: 0.5799225568771362
cosine_similarity: 0.0113004669547081
cosine_penalty: 1.630743184932726e-08
loss_teacher: 0.5219302773475647
loss_student: 0.5724486708641052
loss_teacher_BCE: 0.4990626573562622
cosine_similarity: 0.001171512994915247
cosine_penalty: 1.883598962568178e-12
loss_teacher: 0.44915637373924255
loss_student: 0.5368368625640869
loss_teacher_BCE: 0.6842479705810547
cosine_similarity: 0.015501911751925945
cosine_penalty: 5.774854372475602e-08
loss_teacher: 0.6158231496810913
loss_student: 0.7440518140792847
loss_teacher_BCE: 0.6870558857917786
cosine_similarity: 0.018519125878810883
cosine_penalty: 1.1762020335481793e-07
loss_teacher: 0.6183502674102783
loss_student: 0.6119391322135925
loss_teacher_BCE: 0.5300957560539246
cosine_similarity: 0.004403400234878063
cosine_penalty: 3.7596953328389304e-10
loss_teacher: 0.4770861566066742
loss_student: 0.5749830007553101
loss_teacher_BCE: 0.6303588151931763
cosine_similarity: 0.01218738965690136
cosine_penalty: 2.2061893645286546e-08
loss_teacher: 0.5673229098320007
loss_student: 0.5902276635169983
loss_teacher_BCE: 0.5788333415985107
cosine_similarity: 0.02607894316315651
cosine_penalty: 4.62551355440155e-07
loss_teacher: 0.5209500789642334
loss_student: 0.5785350799560547
loss_teacher_BCE: 0.7411768436431885
cosine_similarity: 0.029933195561170578
cosine_penalty: 8.028092111089791e-07
loss_teacher: 0.6670591831207275
loss_student: 0.7386308908462524
loss_teacher_BCE: 0.7464866042137146
cosine_similarity: 0.013258983381092548
cosine_penalty: 3.0905866310604324e-08
loss_teacher: 0.6718379259109497
loss_student: 0.6624820828437805
loss_teacher_BCE: 0.6541523933410645
cosine_similarity: 0.013923431746661663
cosine_penalty: 3.7582456258178354e-08
loss_teacher: 0.5887371301651001
loss_student: 0.645176112651825
loss_teacher_BCE: 0.6163581013679504
cosine_similarity: 0.004261965397745371
cosine_penalty: 3.2994357246352024e-10
loss_teacher: 0.554722249507904
loss_student: 0.5574918985366821
loss_teacher_BCE: 0.6253594756126404
cosine_similarity: 0.02072872593998909
cosine_penalty: 1.846249659820387e-07
loss_teacher: 0.5628235340118408
loss_student: 0.5704272985458374
loss_teacher_BCE: 0.47333481907844543
cosine_similarity: 0.0036374088376760483
cosine_penalty: 1.750525557842053e-10
loss_teacher: 0.42600134015083313
loss_student: 0.5218582153320312
loss_teacher_BCE: 0.5795440673828125
cosine_similarity: 0.003414351027458906
cosine_penalty: 1.359041351678414e-10
loss_teacher: 0.5215896368026733
loss_student: 0.5539970397949219
loss_teacher_BCE: 0.6447617411613464
cosine_similarity: 0.0013129566796123981
cosine_penalty: 2.9716769409798838e-12
loss_teacher: 0.5802855491638184
loss_student: 0.6236736178398132
loss_teacher_BCE: 0.5476922988891602
cosine_similarity: 0.014070359990000725
cosine_penalty: 3.919411284414309e-08
loss_teacher: 0.4929230511188507
loss_student: 0.590125560760498
loss_teacher_BCE: 0.5188418626785278
cosine_similarity: 0.02079777792096138
cosine_penalty: 1.8709739890709898e-07
loss_teacher: 0.466957688331604
loss_student: 0.5956923961639404
loss_teacher_BCE: 0.5616467595100403
cosine_similarity: 0.018494127318263054
cosine_penalty: 1.1698639923451992e-07
loss_teacher: 0.5054820775985718
loss_student: 0.5562199950218201
loss_teacher_BCE: 0.6096816062927246
cosine_similarity: 0.023401005193591118
cosine_penalty: 2.998734771608724e-07
loss_teacher: 0.5487135052680969
loss_student: 0.6086679697036743
loss_teacher_BCE: 0.5452221632003784
cosine_similarity: 0.008085642009973526
cosine_penalty: 4.2742316352928356e-09
loss_teacher: 0.4906999468803406
loss_student: 0.5383535623550415
loss_teacher_BCE: 0.6274548172950745
cosine_similarity: 0.03345038741827011
cosine_penalty: 1.2520008567662444e-06
loss_teacher: 0.5647094249725342
loss_student: 0.6193010807037354
loss_teacher_BCE: 0.5687990188598633
cosine_similarity: 0.023022692650556564
cosine_penalty: 2.8094703452552494e-07
loss_teacher: 0.5119190812110901
loss_student: 0.574054479598999
loss_teacher_BCE: 0.5612531304359436
cosine_similarity: 0.004840216599404812
cosine_penalty: 5.4885695988105e-10
loss_teacher: 0.5051277875900269
loss_student: 0.6674003005027771
loss_teacher_BCE: 0.5643221735954285
cosine_similarity: 0.005880242213606834
cosine_penalty: 1.1955860745871405e-09
loss_teacher: 0.5078899264335632
loss_student: 0.5467764735221863
loss_teacher_BCE: 0.5567549467086792
cosine_similarity: 0.03335632011294365
cosine_penalty: 1.2379769032122567e-06
loss_teacher: 0.5010795593261719
loss_student: 0.5709854960441589
loss_teacher_BCE: 0.6598293781280518
cosine_similarity: 0.020412389189004898
cosine_penalty: 1.7361024617912335e-07
loss_teacher: 0.5938464403152466
loss_student: 0.6350505948066711
loss_teacher_BCE: 0.5878022909164429
cosine_similarity: 0.0032265810295939445
cosine_penalty: 1.0838527991774427e-10
loss_teacher: 0.5290220379829407
loss_student: 0.5530080199241638
loss_teacher_BCE: 0.69764643907547
cosine_similarity: 0.01495318952947855
cosine_penalty: 4.999601088684358e-08
loss_teacher: 0.6278817653656006
loss_student: 0.6948707103729248
loss_teacher_BCE: 0.6104153394699097
cosine_similarity: 0.00048776797484606504
cosine_penalty: 5.6604782574512166e-14
loss_teacher: 0.5493738055229187
loss_student: 0.5462848544120789
loss_teacher_BCE: 0.5976152420043945
cosine_similarity: 0.015368876978754997
cosine_penalty: 5.579156336921187e-08
loss_teacher: 0.5378537178039551
loss_student: 0.5914223194122314
loss_teacher_BCE: 0.5416772961616516
cosine_similarity: 0.007664362899959087
cosine_penalty: 3.4506764112762767e-09
loss_teacher: 0.487509548664093
loss_student: 0.5664447546005249
loss_teacher_BCE: 0.6340184211730957
cosine_similarity: 0.00883503258228302
cosine_penalty: 6.09302031051584e-09
loss_teacher: 0.5706165432929993
loss_student: 0.6571522951126099
loss_teacher_BCE: 0.5620558857917786
cosine_similarity: 0.01314606610685587
cosine_penalty: 2.986642400060191e-08
loss_teacher: 0.5058502554893494
loss_student: 0.6129472255706787
Epoch 5: Student Loss=0.6129, Teacher Loss=0.5059
            : Teacher BCE=0.5621, CosPenalty=0.0000
            : StudentVal=0.5951, TeacherVal=0.5987
Epoch 6/10
loss_teacher_BCE: 0.5949410200119019
cosine_similarity: 0.017348522320389748
cosine_penalty: 9.058368277692352e-08
loss_teacher: 0.5354468822479248
loss_student: 0.5586734414100647
loss_teacher_BCE: 0.5329306721687317
cosine_similarity: 0.006355039309710264
cosine_penalty: 1.6310713890632655e-09
loss_teacher: 0.47963759303092957
loss_student: 0.548600435256958
loss_teacher_BCE: 0.6990779638290405
cosine_similarity: 0.018679047003388405
cosine_penalty: 1.2173595109743474e-07
loss_teacher: 0.6291701793670654
loss_student: 0.6283783316612244
loss_teacher_BCE: 0.5011086463928223
cosine_similarity: 0.007689344231039286
cosine_penalty: 3.4958855810174327e-09
loss_teacher: 0.4509977698326111
loss_student: 0.5206784605979919
loss_teacher_BCE: 0.6414429545402527
cosine_similarity: 0.012969596311450005
cosine_penalty: 2.8294747878021553e-08
loss_teacher: 0.577298641204834
loss_student: 0.623347282409668
loss_teacher_BCE: 0.502001166343689
cosine_similarity: 0.00440323306247592
cosine_penalty: 3.759124400648517e-10
loss_teacher: 0.45180103182792664
loss_student: 0.5100291967391968
loss_teacher_BCE: 0.584374189376831
cosine_similarity: 0.008832399733364582
cosine_penalty: 6.085760784202421e-09
loss_teacher: 0.5259367823600769
loss_student: 0.5267771482467651
loss_teacher_BCE: 0.575290322303772
cosine_similarity: 0.020289501175284386
cosine_penalty: 1.6946712833032507e-07
loss_teacher: 0.5177612900733948
loss_student: 0.6061800122261047
loss_teacher_BCE: 0.47894832491874695
cosine_similarity: 0.014415830373764038
cosine_penalty: 4.318755841836719e-08
loss_teacher: 0.43105348944664
loss_student: 0.4780659079551697
loss_teacher_BCE: 0.5895971655845642
cosine_similarity: 0.009795231744647026
cosine_penalty: 9.205743722873194e-09
loss_teacher: 0.5306374430656433
loss_student: 0.6181313991546631
loss_teacher_BCE: 0.4550594985485077
cosine_similarity: 0.015409506857395172
cosine_penalty: 5.638387889916885e-08
loss_teacher: 0.40955352783203125
loss_student: 0.4471796751022339
loss_teacher_BCE: 0.627986490726471
cosine_similarity: 0.02561194635927677
cosine_penalty: 4.302989964344306e-07
loss_teacher: 0.5651878714561462
loss_student: 0.6374118328094482
loss_teacher_BCE: 0.536564826965332
cosine_similarity: 0.0028618297073990107
cosine_penalty: 6.707723265719778e-11
loss_teacher: 0.48290833830833435
loss_student: 0.5173892378807068
loss_teacher_BCE: 0.6574239134788513
cosine_similarity: 0.024199580773711205
cosine_penalty: 3.4295044315513223e-07
loss_teacher: 0.5916815400123596
loss_student: 0.6966409683227539
loss_teacher_BCE: 0.6228846311569214
cosine_similarity: 0.003786775516346097
cosine_penalty: 2.056260994809378e-10
loss_teacher: 0.5605961680412292
loss_student: 0.6496589183807373
loss_teacher_BCE: 0.6971326470375061
cosine_similarity: 0.016347983852028847
cosine_penalty: 7.14260792733512e-08
loss_teacher: 0.6274193525314331
loss_student: 0.6770820617675781
loss_teacher_BCE: 0.7629940509796143
cosine_similarity: 0.03163863345980644
cosine_penalty: 1.0020072522820556e-06
loss_teacher: 0.6866947412490845
loss_student: 0.7209995985031128
loss_teacher_BCE: 0.6686321496963501
cosine_similarity: 0.0045021469704806805
cosine_penalty: 4.1084563529025786e-10
loss_teacher: 0.6017689108848572
loss_student: 0.6876092553138733
loss_teacher_BCE: 0.7953593730926514
cosine_similarity: 0.04106231406331062
cosine_penalty: 2.8429792564566014e-06
loss_teacher: 0.7158237099647522
loss_student: 0.728141725063324
loss_teacher_BCE: 0.5820617079734802
cosine_similarity: 0.023663390427827835
cosine_penalty: 3.1355077112493746e-07
loss_teacher: 0.5238555669784546
loss_student: 0.5831931829452515
loss_teacher_BCE: 0.49019157886505127
cosine_similarity: 0.02838052064180374
cosine_penalty: 6.487560426648997e-07
loss_teacher: 0.4411724805831909
loss_student: 0.5154427289962769
loss_teacher_BCE: 0.547163188457489
cosine_similarity: 0.01817966066300869
cosine_penalty: 1.0923029236664661e-07
loss_teacher: 0.4924468696117401
loss_student: 0.47997865080833435
loss_teacher_BCE: 0.5475658178329468
cosine_similarity: 0.0338037833571434
cosine_penalty: 1.3057535852567526e-06
loss_teacher: 0.49280935525894165
loss_student: 0.5551028847694397
loss_teacher_BCE: 0.6061187386512756
cosine_similarity: 0.022060152143239975
cosine_penalty: 2.3682852656747855e-07
loss_teacher: 0.5455068349838257
loss_student: 0.675462543964386
loss_teacher_BCE: 0.5328957438468933
cosine_similarity: 0.03924347087740898
cosine_penalty: 2.3717541353107663e-06
loss_teacher: 0.47960638999938965
loss_student: 0.5888314843177795
loss_teacher_BCE: 0.7431248426437378
cosine_similarity: 0.039318881928920746
cosine_penalty: 2.390037025179481e-06
loss_teacher: 0.6688125729560852
loss_student: 0.7158496975898743
loss_teacher_BCE: 0.6083948612213135
cosine_similarity: 0.03207046538591385
cosine_penalty: 1.057842609952786e-06
loss_teacher: 0.5475555062294006
loss_student: 0.6772388815879822
loss_teacher_BCE: 0.5817353129386902
cosine_similarity: 0.0311037115752697
cosine_penalty: 9.359418413623644e-07
loss_teacher: 0.5235618948936462
loss_student: 0.5940083265304565
loss_teacher_BCE: 0.7624291777610779
cosine_similarity: 0.022333187982439995
cosine_penalty: 2.487728067990247e-07
loss_teacher: 0.6861862540245056
loss_student: 0.7008004188537598
loss_teacher_BCE: 0.6432234048843384
cosine_similarity: 0.024250337854027748
cosine_penalty: 3.458367814346275e-07
loss_teacher: 0.5789011120796204
loss_student: 0.6528063416481018
loss_teacher_BCE: 0.659489095211029
cosine_similarity: 0.038151390850543976
cosine_penalty: 2.118563543263008e-06
loss_teacher: 0.5935404300689697
loss_student: 0.6032828092575073
loss_teacher_BCE: 0.5772206783294678
cosine_similarity: 0.023224523290991783
cosine_penalty: 2.9092913678141485e-07
loss_teacher: 0.5194985866546631
loss_student: 0.6716019511222839
loss_teacher_BCE: 0.5596590042114258
cosine_similarity: 0.0245963204652071
cosine_penalty: 3.6599956843019754e-07
loss_teacher: 0.503693163394928
loss_student: 0.5717540979385376
loss_teacher_BCE: 0.5591470003128052
cosine_similarity: 0.06923457980155945
cosine_penalty: 2.2976943000685424e-05
loss_teacher: 0.5032346248626709
loss_student: 0.6178511381149292
loss_teacher_BCE: 0.6327313780784607
cosine_similarity: 0.04801366105675697
cosine_penalty: 5.314461759553524e-06
loss_teacher: 0.5694587826728821
loss_student: 0.612937331199646
loss_teacher_BCE: 0.6190558075904846
cosine_similarity: 0.03529030829668045
cosine_penalty: 1.5510357798120822e-06
loss_teacher: 0.5571503639221191
loss_student: 0.5907162427902222
loss_teacher_BCE: 0.5725114345550537
cosine_similarity: 0.05483156815171242
cosine_penalty: 9.039047654368915e-06
loss_teacher: 0.515261173248291
loss_student: 0.5913900136947632
loss_teacher_BCE: 0.6100907325744629
cosine_similarity: 0.03952581807971001
cosine_penalty: 2.4407509044976905e-06
loss_teacher: 0.5490818619728088
loss_student: 0.6675021052360535
loss_teacher_BCE: 0.5795202851295471
cosine_similarity: 0.06455857306718826
cosine_penalty: 1.7370633941027336e-05
loss_teacher: 0.5215699672698975
loss_student: 0.6243253350257874
loss_teacher_BCE: 0.5659251809120178
cosine_similarity: 0.03617777302861214
cosine_penalty: 1.7130392961917096e-06
loss_teacher: 0.5093328356742859
loss_student: 0.5528861284255981
loss_teacher_BCE: 0.5790039896965027
cosine_similarity: 0.01886615715920925
cosine_penalty: 1.2668751026012615e-07
loss_teacher: 0.52110356092453
loss_student: 0.606049120426178
loss_teacher_BCE: 0.48406440019607544
cosine_similarity: 0.05298274755477905
cosine_penalty: 7.880212251620833e-06
loss_teacher: 0.435658723115921
loss_student: 0.49742400646209717
loss_teacher_BCE: 0.5065640211105347
cosine_similarity: 0.04250897839665413
cosine_penalty: 3.2652967547619483e-06
loss_teacher: 0.455907940864563
loss_student: 0.5321239233016968
loss_teacher_BCE: 0.6242058277130127
cosine_similarity: 0.028029799461364746
cosine_penalty: 6.172768394208106e-07
loss_teacher: 0.5617852807044983
loss_student: 0.6081104278564453
loss_teacher_BCE: 0.713167667388916
cosine_similarity: 0.027565160766243935
cosine_penalty: 5.773539442088804e-07
loss_teacher: 0.6418509483337402
loss_student: 0.6982598304748535
loss_teacher_BCE: 0.5564965009689331
cosine_similarity: 0.03767223283648491
cosine_penalty: 2.0141205823165365e-06
loss_teacher: 0.5008470416069031
loss_student: 0.5749146938323975
loss_teacher_BCE: 0.6170192360877991
cosine_similarity: 0.06256701052188873
cosine_penalty: 1.532433452666737e-05
loss_teacher: 0.5553188323974609
loss_student: 0.6299017667770386
loss_teacher_BCE: 0.6330220699310303
cosine_similarity: 0.03609846159815788
cosine_penalty: 1.6980668533506105e-06
loss_teacher: 0.5697200298309326
loss_student: 0.6648545861244202
loss_teacher_BCE: 0.7200428247451782
cosine_similarity: 0.007728529162704945
cosine_penalty: 3.5676923637595337e-09
loss_teacher: 0.6480385065078735
loss_student: 0.70340496301651
loss_teacher_BCE: 0.5957654714584351
cosine_similarity: 0.03444744646549225
cosine_penalty: 1.4080826531426283e-06
loss_teacher: 0.5361890196800232
loss_student: 0.6157171130180359
loss_teacher_BCE: 0.80739426612854
cosine_similarity: 0.035360243171453476
cosine_penalty: 1.5633671637260704e-06
loss_teacher: 0.7266550064086914
loss_student: 0.7854225039482117
loss_teacher_BCE: 0.6127113699913025
cosine_similarity: 0.036355435848236084
cosine_penalty: 1.7469377553425147e-06
loss_teacher: 0.551440417766571
loss_student: 0.5949928760528564
loss_teacher_BCE: 0.6132631301879883
cosine_similarity: 0.07029290497303009
cosine_penalty: 2.441439573885873e-05
loss_teacher: 0.5519392490386963
loss_student: 0.6256603002548218
loss_teacher_BCE: 0.6072378158569336
cosine_similarity: 0.036115068942308426
cosine_penalty: 1.7011938098221435e-06
loss_teacher: 0.5465142130851746
loss_student: 0.6337842345237732
loss_teacher_BCE: 0.5728477239608765
cosine_similarity: 0.04084077477455139
cosine_penalty: 2.7821201911137905e-06
loss_teacher: 0.5155632495880127
loss_student: 0.5814719200134277
loss_teacher_BCE: 0.6743778586387634
cosine_similarity: 0.01776481233537197
cosine_penalty: 9.959613578303106e-08
loss_teacher: 0.6069400310516357
loss_student: 0.6278982758522034
loss_teacher_BCE: 0.533795177936554
cosine_similarity: 0.052454873919487
cosine_penalty: 7.570828074676683e-06
loss_teacher: 0.4804163873195648
loss_student: 0.5217621922492981
loss_teacher_BCE: 0.6070992946624756
cosine_similarity: 0.02864733710885048
cosine_penalty: 6.734991302437265e-07
loss_teacher: 0.5463894009590149
loss_student: 0.5711298584938049
loss_teacher_BCE: 0.5960433483123779
cosine_similarity: 0.046734683215618134
cosine_penalty: 4.770426585309906e-06
loss_teacher: 0.5364394783973694
loss_student: 0.5733920931816101
loss_teacher_BCE: 0.6959309577941895
cosine_similarity: 0.06356143206357956
cosine_penalty: 1.6322050214512274e-05
loss_teacher: 0.6263394355773926
loss_student: 0.6602216362953186
loss_teacher_BCE: 0.7011308670043945
cosine_similarity: 0.036772094666957855
cosine_penalty: 1.8284094949194696e-06
loss_teacher: 0.6310179233551025
loss_student: 0.6756682991981506
loss_teacher_BCE: 0.5118346214294434
cosine_similarity: 0.03823506832122803
cosine_penalty: 2.137211367880809e-06
loss_teacher: 0.46065136790275574
loss_student: 0.5101993083953857
loss_teacher_BCE: 0.6054863333702087
cosine_similarity: 0.07659375667572021
cosine_penalty: 3.441703665885143e-05
loss_teacher: 0.5449411273002625
loss_student: 0.5890613794326782
loss_teacher_BCE: 0.6192646622657776
cosine_similarity: 0.03141433000564575
cosine_penalty: 9.738929520608508e-07
loss_teacher: 0.557338297367096
loss_student: 0.635958194732666
loss_teacher_BCE: 0.6152260303497314
cosine_similarity: 0.07068461924791336
cosine_penalty: 2.496316665201448e-05
loss_teacher: 0.5537059307098389
loss_student: 0.5822261571884155
loss_teacher_BCE: 0.6500389575958252
cosine_similarity: 0.05002875626087189
cosine_penalty: 6.264390322030522e-06
loss_teacher: 0.5850356817245483
loss_student: 0.6167917251586914
loss_teacher_BCE: 0.5190356969833374
cosine_similarity: 0.02871430106461048
cosine_penalty: 6.798185268053203e-07
loss_teacher: 0.46713218092918396
loss_student: 0.5281789302825928
loss_teacher_BCE: 0.5751615166664124
cosine_similarity: 0.04488292708992958
cosine_penalty: 4.058118065586314e-06
loss_teacher: 0.5176457762718201
loss_student: 0.588007390499115
loss_teacher_BCE: 0.5722036361694336
cosine_similarity: 0.040815114974975586
cosine_penalty: 2.7751348170568235e-06
loss_teacher: 0.5149835348129272
loss_student: 0.5625607967376709
loss_teacher_BCE: 0.6330780982971191
cosine_similarity: 0.03213249891996384
cosine_penalty: 1.0660510270099621e-06
loss_teacher: 0.5697703957557678
loss_student: 0.6160125732421875
loss_teacher_BCE: 0.559647798538208
cosine_similarity: 0.05893019214272499
cosine_penalty: 1.2060114386258647e-05
loss_teacher: 0.5036842226982117
loss_student: 0.5732094049453735
loss_teacher_BCE: 0.6392217874526978
cosine_similarity: 0.04723352938890457
cosine_penalty: 4.977388925908599e-06
loss_teacher: 0.5753000974655151
loss_student: 0.5902743339538574
loss_teacher_BCE: 0.5520142912864685
cosine_similarity: 0.033104293048381805
cosine_penalty: 1.2009841157123446e-06
loss_teacher: 0.49681296944618225
loss_student: 0.5312910079956055
loss_teacher_BCE: 0.5358899831771851
cosine_similarity: 0.03561132773756981
cosine_penalty: 1.6082466345324065e-06
loss_teacher: 0.48230111598968506
loss_student: 0.5344588756561279
loss_teacher_BCE: 0.6079021096229553
cosine_similarity: 0.048026010394096375
cosine_penalty: 5.319931460689986e-06
loss_teacher: 0.5471124053001404
loss_student: 0.5365847945213318
loss_teacher_BCE: 0.49412018060684204
cosine_similarity: 0.03672590106725693
cosine_penalty: 1.8192394009020063e-06
loss_teacher: 0.44470831751823425
loss_student: 0.4594361186027527
loss_teacher_BCE: 0.7162027359008789
cosine_similarity: 0.017752036452293396
cosine_penalty: 9.93099433799216e-08
loss_teacher: 0.6445824503898621
loss_student: 0.6964224576950073
loss_teacher_BCE: 0.5981288552284241
cosine_similarity: 0.0576789453625679
cosine_penalty: 1.1068002095271368e-05
loss_teacher: 0.538317084312439
loss_student: 0.5466326475143433
loss_teacher_BCE: 0.7290922403335571
cosine_similarity: 0.05153632164001465
cosine_penalty: 7.054296020214679e-06
loss_teacher: 0.6561837196350098
loss_student: 0.7026034593582153
loss_teacher_BCE: 0.7685067653656006
cosine_similarity: 0.04609111323952675
cosine_penalty: 4.51303594672936e-06
loss_teacher: 0.6916565299034119
loss_student: 0.8150970339775085
loss_teacher_BCE: 0.5467849969863892
cosine_similarity: 0.04108404740691185
